********************************************************************************
=== Order by days per version ===
{'id': 'id1422485939', 'app-name': 'TELEVI 1988 - VHS 摄录一体机', 'version-count': 12, 'days-per-version': 3.727272727272727, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 3}
{'id': 'id1121520457', 'app-name': '轻芒杂志 · 高品质综合杂志', 'version-count': 25, 'days-per-version': 11.125, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 2}
{'id': 'id1044535426', 'app-name': '摩拜单车-好骑可靠的共享单车', 'version-count': 25, 'days-per-version': 11.125, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id965789238', 'app-name': '网易考拉—就像你的网上免税店', 'version-count': 25, 'days-per-version': 11.125, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 2}
{'id': 'id523063187', 'app-name': '宝宝树孕育-妈妈备孕怀孕伴侣和母婴育儿助手', 'version-count': 25, 'days-per-version': 11.125, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 2}
{'id': 'id1373695174', 'app-name': 'OHHO - 年轻人的社交地图', 'version-count': 15, 'days-per-version': 11.142857142857142, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id1322331084', 'app-name': '新氧SoYoung-美容微整形专业医美APP', 'version-count': 25, 'days-per-version': 11.166666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id1386613630', 'app-name': 'WIDE短视频', 'version-count': 17, 'days-per-version': 11.1875, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id425349261', 'app-name': '网易新闻', 'version-count': 25, 'days-per-version': 11.208333333333334, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id871095743', 'app-name': '虎牙直播-游戏互动直播平台', 'version-count': 25, 'days-per-version': 11.208333333333334, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 0}
{'id': 'id1228553052', 'app-name': '熊猫优选 - 连网红都在这买的省钱APP', 'version-count': 25, 'days-per-version': 11.25, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id737310995', 'app-name': '美团外卖-外卖订餐,送啥都快', 'version-count': 25, 'days-per-version': 11.291666666666666, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 2}
{'id': 'id1371929169', 'app-name': '不就-匿名语音社交App', 'version-count': 23, 'days-per-version': 11.318181818181818, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id996866372', 'app-name': '天天快报 - 腾讯兴趣阅读平台', 'version-count': 25, 'days-per-version': 11.375, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 2}
{'id': 'id1138670825', 'app-name': '一周CP-创造美好相遇', 'version-count': 25, 'days-per-version': 11.416666666666666, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id1086047750', 'app-name': '火山小视频 - 就是好看', 'version-count': 25, 'days-per-version': 11.458333333333334, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 2}
{'id': 'id1139698614', 'app-name': 'Timing-让学习变得更有趣', 'version-count': 25, 'days-per-version': 11.458333333333334, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 3}
{'id': 'id952710115', 'app-name': '小猪—民宿短租酒店公寓，就找小猪', 'version-count': 25, 'days-per-version': 11.458333333333334, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 1}
{'id': 'id594402673', 'app-name': '婚礼纪-结婚就用婚礼纪', 'version-count': 25, 'days-per-version': 11.5, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 1}
{'id': 'id1101000245', 'app-name': '腾讯翻译君-英语词典和语音翻译', 'version-count': 25, 'days-per-version': 11.625, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id626144601', 'app-name': '滴答清单 - 专注时间管理日程提醒的待办事项清单', 'version-count': 25, 'days-per-version': 11.625, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 2}
{'id': 'id1058251762', 'app-name': '熊猫直播—主播专用', 'version-count': 25, 'days-per-version': 11.625, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id1190199403', 'app-name': '豌豆公主', 'version-count': 25, 'days-per-version': 11.666666666666666, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 2}
{'id': 'id367003839', 'app-name': 'Booking.com缤客 – 全球旅行优惠', 'version-count': 25, 'days-per-version': 11.708333333333334, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id1102671381', 'app-name': '拾柒 - 把生活做成书', 'version-count': 25, 'days-per-version': 11.708333333333334, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 1}
{'id': 'id554499054', 'app-name': '滴滴出行 - DiDi', 'version-count': 25, 'days-per-version': 11.708333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1259010187', 'app-name': '点点 - 让生活，好一点', 'version-count': 12, 'days-per-version': 11.727272727272727, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id385919493', 'app-name': '汽车之家-3亿家人都在用的汽车App', 'version-count': 25, 'days-per-version': 11.75, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 1}
{'id': 'id386756967', 'app-name': '挖财记账-智能记账软件', 'version-count': 25, 'days-per-version': 11.833333333333334, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 2}
{'id': 'id1303470988', 'app-name': '看漫画-漫画动漫阅读APP', 'version-count': 25, 'days-per-version': 11.833333333333334, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id1139101653', 'app-name': '腾讯相册管家 - 记录生活', 'version-count': 25, 'days-per-version': 11.875, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 1}
{'id': 'id305343404', 'app-name': 'Tumblr', 'version-count': 25, 'days-per-version': 11.875, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id288113403', 'app-name': '翻译 - 讲话翻译器和词典', 'version-count': 25, 'days-per-version': 11.875, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id847334708', 'app-name': '美拍', 'version-count': 25, 'days-per-version': 11.916666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 3}
{'id': 'id1054598922', 'app-name': '麦当劳Pro', 'version-count': 25, 'days-per-version': 11.916666666666666, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id434209233', 'app-name': '墨迹天气 - 关心天气更关心你', 'version-count': 25, 'days-per-version': 11.958333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id460979760', 'app-name': '下厨房-美食菜谱大全,小白学做饭首选', 'version-count': 25, 'days-per-version': 11.958333333333334, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id906995758', 'app-name': '小猿搜题 - 拍一下就学会', 'version-count': 25, 'days-per-version': 11.958333333333334, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 2}
{'id': 'id875177200', 'app-name': '识货-运动潮流的好物和好价', 'version-count': 25, 'days-per-version': 11.958333333333334, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 2}
{'id': 'id595277934', 'app-name': '微医（挂号网）-乌镇互联网医院', 'version-count': 25, 'days-per-version': 12.0, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id1092031003', 'app-name': '好看视频-搞笑娱乐生活短视频', 'version-count': 25, 'days-per-version': 12.041666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 1}
{'id': 'id1369708325', 'app-name': '高佣联盟', 'version-count': 25, 'days-per-version': 12.041666666666666, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id635206028', 'app-name': '沪江开心词场-背单词、学外语助手', 'version-count': 25, 'days-per-version': 12.041666666666666, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id1381206010', 'app-name': 'Enlight Pixaloop', 'version-count': 19, 'days-per-version': 12.055555555555555, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 2}
{'id': 'id1407674824', 'app-name': '元贝驾考-驾校学车考驾照刷题宝典', 'version-count': 18, 'days-per-version': 12.058823529411764, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id869802614', 'app-name': '美团外卖商家版-管家后台', 'version-count': 25, 'days-per-version': 12.083333333333334, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 1}
{'id': 'id490655927', 'app-name': 'Yoho!Buy 有货-潮流购物逛不停', 'version-count': 25, 'days-per-version': 12.125, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1085941322', 'app-name': '你今天真好看 - 拍照轻松测肤质', 'version-count': 25, 'days-per-version': 12.125, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 3}
{'id': 'id1359055423', 'app-name': '网易大神', 'version-count': 22, 'days-per-version': 12.142857142857142, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1244505010', 'app-name': '小黑盒 for Steam 绝地求生战绩查询', 'version-count': 25, 'days-per-version': 12.166666666666666, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id587176822', 'app-name': '黄油相机 - 最近滤镜挺美的', 'version-count': 25, 'days-per-version': 12.25, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 1}
{'id': 'id915299335', 'app-name': '土巴兔装修-装修设计案例家居建材平台', 'version-count': 25, 'days-per-version': 12.25, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id1315895992', 'app-name': '电视家手机电视直播大全', 'version-count': 25, 'days-per-version': 12.25, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id370139302', 'app-name': 'QQ浏览器-王卡免流量看短视频直播', 'version-count': 25, 'days-per-version': 12.25, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 1}
{'id': 'id994788581', 'app-name': '网速测试大师-测网速首选', 'version-count': 25, 'days-per-version': 12.25, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1125855154', 'app-name': 'B612咔叽 - 点缀你的自然美', 'version-count': 25, 'days-per-version': 12.333333333333334, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 2}
{'id': 'id627781309', 'app-name': 'PP体育-看高清足球视频直播', 'version-count': 25, 'days-per-version': 12.333333333333334, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id1060362098', 'app-name': '找靓机-二手手机交易平台', 'version-count': 25, 'days-per-version': 12.416666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id685872176', 'app-name': '自如-品质租房，创享生活', 'version-count': 25, 'days-per-version': 12.416666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id1358107315', 'app-name': '手机铃声制作 - 铃声设置助手大全', 'version-count': 25, 'days-per-version': 12.458333333333334, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 4}
{'id': 'id1030220577', 'app-name': '东方头条-个性化新闻阅读平台', 'version-count': 25, 'days-per-version': 12.458333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id455611831', 'app-name': '天气预报-PM2.5空气质量和污染指数报告', 'version-count': 25, 'days-per-version': 12.458333333333334, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 1}
{'id': 'id689941435', 'app-name': '搜狗阅读-追书必备有声小说阅读神器', 'version-count': 25, 'days-per-version': 12.458333333333334, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 2}
{'id': 'id960158896', 'app-name': '每日优鲜-春节不打烊', 'version-count': 25, 'days-per-version': 12.5, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id923920872', 'app-name': '平安好医生-在线咨询挂号购药平台', 'version-count': 25, 'days-per-version': 12.583333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id888237539', 'app-name': '简书-创作你的创作', 'version-count': 25, 'days-per-version': 12.583333333333334, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 1}
{'id': 'id717804271', 'app-name': '九秀直播-超精彩的全民直播平台', 'version-count': 25, 'days-per-version': 12.583333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1329597476', 'app-name': '顺风车 - 8300万用户的选择', 'version-count': 25, 'days-per-version': 12.625, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 0}
{'id': 'id935095138', 'app-name': '必要 - 大牌品质 工厂价格', 'version-count': 25, 'days-per-version': 12.625, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id488033535', 'app-name': '智联招聘网-找工作求职人才招聘软件', 'version-count': 25, 'days-per-version': 12.666666666666666, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id947269781', 'app-name': '别样海外购 - 买潮鞋美妆，来这海淘才识货', 'version-count': 25, 'days-per-version': 12.666666666666666, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 3}
{'id': 'id1265702413', 'app-name': '一喂顺风车 - 更安全，更好用的顺风车', 'version-count': 25, 'days-per-version': 12.708333333333334, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 2}
{'id': 'id1009442510', 'app-name': 'Colorfy : 成人用乐趣填色书 － 秘密花园游戏', 'version-count': 25, 'days-per-version': 12.75, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 2}
{'id': 'id507097717', 'app-name': '阿里巴巴(1688)-买卖家货源采购的专业批发市场', 'version-count': 25, 'days-per-version': 12.75, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 1}
{'id': 'id414245413', 'app-name': '京东-挑好物，上京东', 'version-count': 25, 'days-per-version': 12.75, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id796339836', 'app-name': '平安好车主—买保险、办理赔、享服务', 'version-count': 25, 'days-per-version': 12.75, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
